
;======Flex Turning Lanes======
;TLA-9/AVE-8
0x00000300,3,0,0x51213100,1,0=0x5B2A0000,0,0,0x5B2A0F00,0,0
0x5B2A0000,0,0,0x51213100,1,0=0x5B2A0000,0,0,0x5B2A0F00,0,0
0x51213100,2,0,0x5B2A0000,1,0=0x5B2A0F00,0,1,0x5B2A0000,1,0
;
0x51210000,3,0,0x5B2A0100,3,0=0x51210000,3,0,0x5B2A0F00,3,0
0x51210000,1,0,0x5B2A0100,1,1=0x51210000,1,0,0x5B2A0F00,1,1

;ROAD TYPE 110
;rhd
0x5B200000,1,0,0x5B2A0100,3,0=0x5B200000,1,0,0x5B2A1000,3,0
0x5B200000,1,0,0x5B2A0100,1,1=0x5B200000,1,0,0x5B2A1009,3,0
0x5B200000,1,0,0x5B2A0180,3,0=0x5B200000,1,0,0x5B2A1080,3,0
;lhd
0x5B200000,3,1,0x5B2A0100,3,0=0x5B200000,3,1,0x5B2A1009,1,1
0x5B200000,3,1,0x5B2A0100,1,1=0x5B200000,3,1,0x5B2A1000,1,1
0x5B200000,3,1,0x5B2A0180,3,0=0x5B200000,3,1,0x5B2A1080,1,1

;Adjacencies
;rhd
0x5B2A1000,3,0,0x00020700,0,0=0x5B2A1000,3,0,0x5B207300,1,0
0x5B2A1000,3,0,0x00020700,1,0=0x5B2A1000,3,0,0x5B207300,1,0
0x5B2A1000,3,0,0x00020700,2,0=0x5B2A1000,3,0,0x5B207300,1,0
0x5B2A1000,3,0,0x00020700,3,0=0x5B2A1000,3,0,0x5B207300,1,0
;
0x5B2A1009,3,0,0x00020700,0,0=0x5B2A1009,3,0,0x5B207300,1,0
0x5B2A1009,3,0,0x00020700,1,0=0x5B2A1009,3,0,0x5B207300,1,0
0x5B2A1009,3,0,0x00020700,2,0=0x5B2A1009,3,0,0x5B207300,1,0
0x5B2A1009,3,0,0x00020700,3,0=0x5B2A1009,3,0,0x5B207300,1,0
;
0x5B2A1080,3,0,0x00020700,0,0=0x5B2A1080,3,0,0x5B207300,1,0
0x5B2A1080,3,0,0x00020700,1,0=0x5B2A1080,3,0,0x5B207300,1,0
0x5B2A1080,3,0,0x00020700,2,0=0x5B2A1080,3,0,0x5B207300,1,0
0x5B2A1080,3,0,0x00020700,3,0=0x5B2A1080,3,0,0x5B207300,1,0
;
0x5B2A1000,3,0,0x5B227300,0,0=0x5B2A1000,3,0,0x5B228000,0,0
0x5B2A1009,3,0,0x5B227300,0,0=0x5B2A1009,3,0,0x5B228000,0,0
0x5B2A1080,3,0,0x5B227300,0,0=0x5B2A1080,3,0,0x5B228000,0,0
0x5B2A1000,3,0,0x5B227380,0,0=0x5B2A1000,3,0,0x5B228080,0,0
0x5B2A1009,3,0,0x5B227380,0,0=0x5B2A1009,3,0,0x5B228080,0,0
0x5B2A1080,3,0,0x5B227380,0,0=0x5B2A1080,3,0,0x5B228080,0,0
;
0x5B2A1000,3,0,0x5B207300,0,0=0x5B2A1000,3,0,0x5B208000,0,0
0x5B2A1000,3,0,0x5B207300,2,0=0x5B2A1000,3,0,0x5B208000,0,0
0x5B2A1009,3,0,0x5B207300,0,0=0x5B2A1009,3,0,0x5B208000,0,0
0x5B2A1009,3,0,0x5B207300,2,0=0x5B2A1009,3,0,0x5B208000,0,0
0x5B2A1080,3,0,0x5B207300,0,0=0x5B2A1080,3,0,0x5B208080,0,0
0x5B2A1080,3,0,0x5B207300,2,0=0x5B2A1080,3,0,0x5B208080,0,0
;

;lhd
0x5B2A1000,1,1,0x00020700,0,0=0x5B2A1000,1,1,0x5B207300,3,1
0x5B2A1000,1,1,0x00020700,1,0=0x5B2A1000,1,1,0x5B207300,3,1
0x5B2A1000,1,1,0x00020700,2,0=0x5B2A1000,1,1,0x5B207300,3,1
0x5B2A1000,1,1,0x00020700,3,0=0x5B2A1000,1,1,0x5B207300,3,1
;
0x5B2A1009,1,1,0x00020700,0,0=0x5B2A1009,1,1,0x5B207300,3,1
0x5B2A1009,1,1,0x00020700,1,0=0x5B2A1009,1,1,0x5B207300,3,1
0x5B2A1009,1,1,0x00020700,2,0=0x5B2A1009,1,1,0x5B207300,3,1
0x5B2A1009,1,1,0x00020700,3,0=0x5B2A1009,1,1,0x5B207300,3,1
;
0x5B2A1080,1,1,0x00020700,0,0=0x5B2A1080,1,1,0x5B207300,3,1
0x5B2A1080,1,1,0x00020700,1,0=0x5B2A1080,1,1,0x5B207300,3,1
0x5B2A1080,1,1,0x00020700,2,0=0x5B2A1080,1,1,0x5B207300,3,1
0x5B2A1080,1,1,0x00020700,3,0=0x5B2A1080,1,1,0x5B207300,3,1
;
0x5B2A1000,1,1,0x5B227300,0,0=0x5B2A1000,1,1,0x5B228000,2,1
0x5B2A1009,1,1,0x5B227300,0,0=0x5B2A1009,1,1,0x5B228000,2,1
0x5B2A1080,1,1,0x5B227300,0,0=0x5B2A1080,1,1,0x5B228000,2,1
0x5B2A1000,1,1,0x5B227380,0,0=0x5B2A1000,1,1,0x5B228080,2,1
0x5B2A1009,1,1,0x5B227380,0,0=0x5B2A1009,1,1,0x5B228080,2,1
0x5B2A1080,1,1,0x5B227380,0,0=0x5B2A1080,1,1,0x5B228080,2,1
;
0x5B2A1000,1,1,0x5B207300,0,1=0x5B2A1000,1,1,0x5B208000,2,1
0x5B2A1000,1,1,0x5B207300,2,1=0x5B2A1000,1,1,0x5B208000,2,1
0x5B2A1009,1,1,0x5B207300,0,1=0x5B2A1009,1,1,0x5B208000,2,1
0x5B2A1009,1,1,0x5B207300,2,1=0x5B2A1009,1,1,0x5B208000,2,1
0x5B2A1080,1,1,0x5B207300,0,1=0x5B2A1080,1,1,0x5B208000,2,1
0x5B2A1080,1,1,0x5B207300,2,1=0x5B2A1080,1,1,0x5B208000,2,1


;AVENUE TYPE 120
;rhd
0x5B220000,1,0,0x5B2A0100,1,1=0x5B220000,1,0,0x5B2A2000,3,0
0x5B220080,1,0,0x5B2A0100,3,0=0x5B220080,1,0,0x5B2A2080,3,0
0x5B220000,1,0,0x5B2A0300,1,1=0x5B220000,1,0,0x5B2A2000,3,0
0x5B220080,1,0,0x5B2A0300,3,0=0x5B220080,1,0,0x5B2A2080,3,0
;lhd
0x5B220000,3,1,0x5B2A0100,1,1=0x5B220000,3,1,0x5B2A2000,1,1
0x5B220080,3,1,0x5B2A0100,3,0=0x5B220080,3,1,0x5B2A2080,1,1
0x5B220000,3,1,0x5B2A0300,1,1=0x5B220000,3,1,0x5B2A2000,1,1
0x5B220080,3,1,0x5B2A0300,3,0=0x5B220080,3,1,0x5B2A2080,1,1

;Adjacencies
;rhd
0x5B2A2000,3,0,0x00020700,0,0=0x5B2A2000,3,0,0x5B227300,1,0
0x5B2A2000,3,0,0x00020700,1,0=0x5B2A2000,3,0,0x5B227300,1,0
0x5B2A2000,3,0,0x00020700,2,0=0x5B2A2000,3,0,0x5B227300,1,0
0x5B2A2000,3,0,0x00020700,3,0=0x5B2A2000,3,0,0x5B227300,1,0
0x5B2A2080,3,0,0x00020700,0,0=0x5B2A2080,3,0,0x5B227300,3,0
0x5B2A2080,3,0,0x00020700,1,0=0x5B2A2080,3,0,0x5B227300,3,0
0x5B2A2080,3,0,0x00020700,2,0=0x5B2A2080,3,0,0x5B227300,3,0
0x5B2A2080,3,0,0x00020700,3,0=0x5B2A2080,3,0,0x5B227300,3,0
;
0x5B2A2000,3,0,0x04008900,1,0=0x5B2A2000,3,0,0x5B227300,1,0
0x5B2A2080,3,0,0x04008900,3,0=0x5B2A2080,3,0,0x5B227300,3,0
;
0x5B2A2000,3,0,0x04009000,1,0=0x5B2A2000,3,0,0x5B229000,0,0
0x5B2A2080,3,0,0x04009000,0,0=0x5B2A2080,3,0,0x5B229000,3,0

;lhd
0x5B2A2000,1,1,0x00020700,0,0=0x5B2A2000,1,1,0x5B227300,3,1
0x5B2A2000,1,1,0x00020700,1,0=0x5B2A2000,1,1,0x5B227300,3,1
0x5B2A2000,1,1,0x00020700,2,0=0x5B2A2000,1,1,0x5B227300,3,1
0x5B2A2000,1,1,0x00020700,3,0=0x5B2A2000,1,1,0x5B227300,3,1
0x5B2A2080,1,1,0x00020700,0,0=0x5B2A2080,1,1,0x5B227300,1,1
0x5B2A2080,1,1,0x00020700,1,0=0x5B2A2080,1,1,0x5B227300,1,1
0x5B2A2080,1,1,0x00020700,2,0=0x5B2A2080,1,1,0x5B227300,1,1
0x5B2A2080,1,1,0x00020700,3,0=0x5B2A2080,1,1,0x5B227300,1,1
;
0x5B2A2000,1,1,0x04008900,3,0=0x5B2A2000,1,1,0x5B227300,3,1
0x5B2A2080,1,1,0x04008900,1,0=0x5B2A2080,1,1,0x5B227300,1,1
;
0x5B2A2000,1,1,0x04009000,1,0=0x5B2A2000,1,1,0x5B229000,2,1
0x5B2A2080,1,1,0x04009000,0,0=0x5B2A2080,1,1,0x5B229000,1,1


;AVENUE TYPE 220
0x5B221000,1,0,0x5B2A0100,1,1=0x5B221000,1,0,0x5B2A2100,3,0
0x5B221080,1,0,0x5B2A0100,3,0=0x5B221080,1,0,0x5B2A2180,3,0
0x5B221000,1,0,0x5B2A0300,1,1=0x5B221000,1,0,0x5B2A2100,3,0
0x5B221080,1,0,0x5B2A0300,3,0=0x5B221080,1,0,0x5B2A2180,3,0

;Adjacencies
;rhd
;
0x5B2A2100,3,0,0x04009000,1,0=0x5B2A2100,3,0,0x5B22A080,3,0
0x5B2A2180,3,0,0x04009000,0,0=0x5B2A2180,3,0,0x5B22A000,3,0
0x5B2A2100,3,0,0x04008900,0,0=0x5B2A2100,3,0,0x5B22A080,3,0
0x5B2A2180,3,0,0x04008900,0,0=0x5B2A2180,3,0,0x5B22A000,3,0
0x5B2A2100,3,0,0x5B229000,0,0=0x5B2A2100,3,0,0x5B22A080,3,0
0x5B2A2180,3,0,0x5B229000,3,0=0x5B2A2180,3,0,0x5B22A000,3,0
0x5B2A2100,3,0,0x5B227300,0,0=0x5B2A2100,3,0,0x5B22A080,3,0
0x5B2A2180,3,0,0x5B227300,0,0=0x5B2A2180,3,0,0x5B22A000,3,0
;
0x5B2A2100,3,0,0x5B22A000,0,0=0x5B2A2100,3,0,0x5B22A500,0,0
0x5B2A2180,3,0,0x5B22A080,2,0=0x5B2A2180,3,0,0x5B22A500,3,0


